DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#     MANDATORY SETTINGS       #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE
cleaned_SRR30598621_bin.27.strict_filtered_kept_contigs #90ee90
cleaned_SRR30598621_bin.3.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598621_bin.31.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598621_bin.32.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598621_bin.34.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598621_bin.36.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598621_bin.38.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598621_bin.39.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598621_bin.4.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598621_bin.42.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598621_bin.44.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598621_bin.8.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598622_bin.12.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598622_bin.13.orig_filtered_kept_contigs #FFD700
cleaned_SRR30598622_bin.15.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598622_bin.18.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598622_bin.19.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598622_bin.20.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598622_bin.21.orig_filtered_kept_contigs #d92020
cleaned_SRR30598622_bin.25.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598622_bin.26.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598622_bin.27.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598622_bin.28.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598622_bin.30.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598622_bin.4.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598622_bin.6.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598622_bin.9.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598625_bin.10.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598625_bin.13.strict_filtered_kept_contigs #FFD700
cleaned_SRR30598625_bin.14.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598625_bin.18.orig_filtered_kept_contigs #d92020
cleaned_SRR30598625_bin.19.strict_filtered_kept_contigs #FFD700
cleaned_SRR30598625_bin.20.orig_filtered_kept_contigs #62c1e5
cleaned_SRR30598625_bin.21.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598625_bin.22.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598625_bin.5.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598625_bin.9.orig_filtered_kept_contigs #FFD700
cleaned_SRR30598626_bin.1.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598626_bin.10.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598626_bin.12.orig_filtered_kept_contigs #127a12
cleaned_SRR30598626_bin.13.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598626_bin.15.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598626_bin.18.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598626_bin.20.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598626_bin.22.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598626_bin.25.orig_filtered_kept_contigs #127a12
cleaned_SRR30598626_bin.27.strict_filtered_kept_contigs #FFB6C1
cleaned_SRR30598626_bin.29.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598626_bin.31.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598626_bin.32.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598626_bin.34.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598626_bin.36.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598626_bin.37.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598626_bin.38.strict_filtered_kept_contigs #FFB6C1
cleaned_SRR30598626_bin.4.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598626_bin.40.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598626_bin.41.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598626_bin.43.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598626_bin.46.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598626_bin.48.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598626_bin.51.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598626_bin.55.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598626_bin.60.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598626_bin.61.strict_filtered_kept_contigs #FFB6C1
cleaned_SRR30598626_bin.62.strict_filtered_kept_contigs #FFB6C1
cleaned_SRR30598626_bin.65.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598626_bin.66.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598626_bin.69.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598626_bin.7.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598626_bin.72.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598626_bin.73.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598626_bin.75.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598626_bin.76.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598626_bin.77.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598626_bin.78.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598626_bin.9.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598627_bin.11.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598627_bin.2.strict_filtered_kept_contigs #90ee90
cleaned_SRR30598627_bin.4.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598627_bin.5.strict_filtered_kept_contigs #90ee90
cleaned_SRR30598627_bin.6.orig_filtered_kept_contigs #127a12
cleaned_SRR30598627_bin.7.strict_filtered_kept_contigs #62c1e5
cleaned_SRR30598628_bin.1.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598628_bin.11.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598628_bin.12.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598628_bin.13.permissive_filtered_kept_contigs #62c1e5
cleaned_SRR30598628_bin.16.strict_filtered_kept_contigs #FFB6C1
cleaned_SRR30598628_bin.17.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598628_bin.19.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598628_bin.2.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598628_bin.21.orig_filtered_kept_contigs #FFD700
cleaned_SRR30598628_bin.24.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598628_bin.26.orig_filtered_kept_contigs #FFD700
cleaned_SRR30598628_bin.28.orig_filtered_kept_contigs #127a12
cleaned_SRR30598628_bin.3.orig_filtered_kept_contigs #ff7400
cleaned_SRR30598628_bin.4.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598628_bin.6.permissive_filtered_kept_contigs #90a9ee
cleaned_SRR30598628_bin.7.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.14.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.19.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.21.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.22.strict_filtered_kept_contigs #FFD700
cleaned_SRR30598630_bin.23.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.25.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.26.orig_filtered_kept_contigs #ff7400
cleaned_SRR30598630_bin.28.strict_filtered_kept_contigs #62c1e5
cleaned_SRR30598630_bin.29.strict_filtered_kept_contigs #FFB6C1
cleaned_SRR30598630_bin.3.orig_filtered_kept_contigs #127a12
cleaned_SRR30598630_bin.31.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.33.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598630_bin.34.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.36.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.38.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598630_bin.4.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.40.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.47.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.49.orig_filtered_kept_contigs #FFD700
cleaned_SRR30598630_bin.50.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.54.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598630_bin.55.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.57.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598630_bin.58.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.6.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.60.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.61.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.65.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.66.orig_filtered_kept_contigs #ff7400
cleaned_SRR30598630_bin.67.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.68.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598630_bin.72.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.73.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.80.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.81.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.82.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.84.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.87.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598630_bin.9.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.1.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.10.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.100.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.106.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.107.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.109.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598631_bin.12.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.15.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.17.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.21.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598631_bin.25.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.27.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.29.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.30.strict_filtered_kept_contigs #90a9ee
cleaned_SRR30598631_bin.31.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.34.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.4.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.41.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.49.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598631_bin.51.strict_filtered_kept_contigs #90ee90
cleaned_SRR30598631_bin.55.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.56.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.6.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.61.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.62.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.67.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.68.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.69.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598631_bin.71.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.73.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.74.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.76.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.8.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.85.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598631_bin.86.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.87.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598631_bin.92.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598633_bin.2.strict_filtered_kept_contigs #1c96c5
cleaned_SRR30598633_bin.4.permissive_filtered_kept_contigs #90ee90
cleaned_SRR30598634_bin.1.permissive_filtered_kept_contigs #62c1e5
cleaned_SRR30598634_bin.3.orig_filtered_kept_contigs #62c1e5
cleaned_SRR30598634_bin.4.permissive_filtered_kept_contigs #FFD700
cleaned_SRR30598634_bin.5.strict_filtered_kept_contigs #90ee90
cleaned_SRR30598634_bin.6.orig_filtered_kept_contigs #1c96c5
cleaned_SRR30598635_bin.10.permissive_filtered_kept_contigs #90ee90
cleaned_SRR30598635_bin.15.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598635_bin.19.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598635_bin.2.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598635_bin.20.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598635_bin.27.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598635_bin.29.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598635_bin.30.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598635_bin.31.orig_filtered_kept_contigs #62c1e5
cleaned_SRR30598635_bin.33.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598635_bin.36.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598635_bin.4.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598635_bin.41.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598635_bin.42.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598635_bin.44.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598635_bin.45.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598635_bin.46.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598635_bin.47.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598635_bin.48.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598635_bin.54.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598635_bin.55.strict_filtered_kept_contigs #d92020
cleaned_SRR30598635_bin.56.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598635_bin.57.permissive_filtered_kept_contigs #ff7400
cleaned_SRR30598635_bin.60.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598638_bin.10.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598638_bin.12.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598638_bin.18.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598638_bin.19.strict_filtered_kept_contigs #d92020
cleaned_SRR30598638_bin.20.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598638_bin.26.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598638_bin.29.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598638_bin.32.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598638_bin.35.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598638_bin.36.orig_filtered_kept_contigs #127a12
cleaned_SRR30598638_bin.38.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598638_bin.39.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598638_bin.43.orig_filtered_kept_contigs #127a12
cleaned_SRR30598638_bin.44.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598638_bin.47.strict_filtered_kept_contigs #d92020
cleaned_SRR30598638_bin.7.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598638_bin.8.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598638_bin.9.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598640_bin.1.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598640_bin.12.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598640_bin.16.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598640_bin.17.orig_filtered_kept_contigs #90a9ee
cleaned_SRR30598640_bin.19.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598640_bin.2.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598640_bin.21.orig_filtered_kept_contigs #FFD700
cleaned_SRR30598640_bin.23.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598640_bin.24.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598640_bin.26.strict_filtered_kept_contigs #ff7400
cleaned_SRR30598640_bin.27.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598640_bin.28.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598640_bin.30.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598640_bin.31.orig_filtered_kept_contigs #FFD700
cleaned_SRR30598640_bin.36.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598640_bin.39.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598640_bin.43.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598640_bin.7.orig_filtered_kept_contigs #ff7400
cleaned_SRR30598641_bin.11.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598641_bin.13.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598641_bin.15.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598641_bin.16.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598641_bin.17.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598641_bin.18.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598641_bin.20.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598641_bin.22.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598641_bin.23.strict_filtered_kept_contigs #127a12
cleaned_SRR30598641_bin.24.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598641_bin.25.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598641_bin.26.orig_filtered_kept_contigs #1c96c5
cleaned_SRR30598641_bin.28.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598641_bin.30.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598641_bin.31.strict_filtered_kept_contigs #90ee90
cleaned_SRR30598641_bin.32.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598641_bin.33.strict_filtered_kept_contigs #FFB6C1
cleaned_SRR30598641_bin.36.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598641_bin.4.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598641_bin.8.strict_filtered_kept_contigs #FFB6C1
cleaned_SRR30598642_bin.1.orig_filtered_kept_contigs #d92020
cleaned_SRR30598642_bin.12.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598642_bin.15.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598642_bin.16.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598642_bin.17.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598642_bin.18.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598642_bin.19.strict_filtered_kept_contigs #FFB6C1
cleaned_SRR30598642_bin.20.strict_filtered_kept_contigs #AEAEAE
cleaned_SRR30598642_bin.22.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598642_bin.23.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598642_bin.28.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598642_bin.30.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598642_bin.31.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598642_bin.32.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598642_bin.35.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598642_bin.36.orig_filtered_kept_contigs #d92020
cleaned_SRR30598642_bin.37.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598642_bin.4.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598642_bin.41.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598642_bin.43.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598642_bin.44.orig_filtered_kept_contigs #90ee90
cleaned_SRR30598642_bin.51.permissive_filtered_kept_contigs #90a9ee
cleaned_SRR30598642_bin.53.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598642_bin.56.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598642_bin.59.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598642_bin.7.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598642_bin.8.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598642_bin.9.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598643_bin.1.orig_filtered_kept_contigs #FFB6C1
cleaned_SRR30598643_bin.12.permissive_filtered_kept_contigs #62c1e5
cleaned_SRR30598643_bin.15.orig_filtered_kept_contigs #ff7400
cleaned_SRR30598643_bin.17.permissive_filtered_kept_contigs #AEAEAE
cleaned_SRR30598643_bin.2.strict_filtered_kept_contigs #d92020
cleaned_SRR30598643_bin.20.orig_filtered_kept_contigs #AEAEAE
cleaned_SRR30598643_bin.22.orig_filtered_kept_contigs #90ee90
